index,subzone,zone,supersubzone
1378,2012,140,2012
1379,2175,140,2177
1380,2186,140,2177
1381,2177,140,2177
1382,755,141,600
1383,772,141,600
1384,782,141,600
1385,783,141,796
1386,790,141,600
1387,800,141,796
1388,805,141,806
1389,796,141,796
1390,829,141,838
1391,832,141,832
1392,859,141,832
1393,882,141,884
1394,838,141,838
1395,894,141,806
1396,903,141,806
1397,902,141,884
1398,600,141,600
1399,960,141,960
1400,1009,141,1007
1401,1007,141,1007
1402,1084,141,1062
1403,1088,141,1092
1404,1092,141,1092
1405,1005,141,1005
1406,1154,141,884
1407,806,141,806
1408,884,141,884
1409,1205,141,1216
1410,1225,141,1131
1411,1244,141,1131
1412,1246,141,1062
1413,1259,141,1062
1414,1216,141,1216
1415,1272,141,1131
1416,1299,141,1314
1417,1301,141,1131
1418,1334,141,1314
1419,1314,141,1314
1420,1344,141,1314
1421,1342,141,1296
1422,1358,141,1062
1423,1365,141,1062
1424,1062,141,1062
1425,1366,141,1384
1426,1381,141,1062
1427,1387,141,1062
1428,1382,141,1062
1429,1384,141,1384
1430,1396,141,1396
1431,1296,141,1296
1432,1404,141,1062
1433,1426,141,1062
1434,1440,141,1442
1435,1442,141,1442
1436,1453,141,1461
1437,1454,141,1461
1438,1455,141,1436
1439,1457,141,1131
1440,1464,141,1461
1441,1461,141,1461
1442,1472,141,1461
1443,1436,141,1436
1444,1485,141,1436
1445,1492,141,1131
1446,1498,141,1487
1447,1508,141,1436
1448,1131,141,1131
1449,1518,141,1461
1450,1517,141,1461
1451,1487,141,1487
1452,1521,141,1461
1453,1526,141,1526
1454,1544,141,1578
1455,1548,141,1578
1456,1550,141,1578
1457,1545,141,1578
1458,1551,141,1578
1459,1527,141,1527
1460,1557,141,1578
1461,1559,141,1527
1462,1563,141,1578
1463,1566,141,1578
1464,1567,141,1578
1465,1578,141,1578
1466,1599,141,1598
1467,1564,141,1564
1468,1598,141,1598
1469,1602,141,1602
1470,1650,141,1650
1471,1677,141,1688
1472,1686,141,1688
1473,1609,141,1609
1474,1672,141,1672
1475,1716,141,1688
1476,1720,141,1672
1477,1723,141,1672
1478,1688,141,1688
1479,1739,141,1688
1480,390,142,424
1481,402,142,424
1482,397,142,397
1483,434,142,397
1484,424,142,424
1485,522,142,524
1486,524,142,524
1487,565,142,524
1488,570,142,431
1489,431,142,431
1490,581,142,431
1491,432,142,432
1492,797,142,797
1493,895,142,895
1494,921,142,921
1495,847,142,847
1496,969,142,766
1497,964,142,964
1498,766,142,766
1499,975,142,1079
1500,982,142,982
1501,1006,142,964
1502,1020,142,725
1503,1041,142,766
1504,1043,142,1043
1505,1083,142,766
1506,1104,142,766
1507,1093,142,853
1508,1065,142,1065
1509,853,142,853
1510,725,142,725
1511,1158,142,1158
1512,1207,142,1220
1513,1220,142,1220
1514,1237,142,1220
1515,1168,142,1168
1516,1312,142,1076
1517,1079,142,1079
1518,1333,142,1333
1519,1357,142,1364
1520,1363,142,1364
1521,1354,142,1354
1522,1364,142,1364
1523,1076,142,1076
1524,1395,142,1395
1525,1265,142,1265
1526,1367,142,1367
1527,1425,142,1364
1528,1433,142,1367
1529,1448,142,1470
1530,1420,142,1420
1531,1458,142,1367
1532,1460,142,1470
1533,1486,142,1181
1534,1488,142,1181
1535,1470,142,1470
1536,1514,142,1181
1537,1516,142,1558
1538,1574,142,1574
1539,1619,142,1558
1540,1621,142,1574
1541,1647,142,1574
1542,1181,142,1181
1543,1668,142,1181
1544,1690,142,1181
1545,1684,142,1558
1546,1694,142,1698
1547,1558,142,1558
1548,1698,142,1698
1549,1710,142,1705
1550,1705,142,1705
1551,1717,142,1717
1552,1769,142,1717
1553,1781,142,1717
1554,1792,142,1717
1555,1865,142,1814
1556,1904,142,1814
1557,1814,142,1814
1558,2178,142,2178
1559,2187,142,2204
1560,2190,142,2204
1561,2191,142,2204
1562,2188,142,2188
1563,2194,142,2188
1564,2197,142,2200
1565,2193,142,2193
1566,2204,142,2204
1567,2200,142,2200
1568,359,143,325
1569,493,143,611
1570,501,143,611
1571,611,143,611
1572,681,143,325
1573,691,143,325
1574,701,143,325
1575,723,143,325
1576,731,143,703
1577,729,143,325
1578,804,143,325
1579,774,143,774
1580,812,143,703
1581,878,143,325
1582,883,143,325
1583,922,143,703
1584,703,143,703
1585,325,143,325
1586,813,143,813
1587,1077,143,1077
1588,1150,143,1150
1589,1192,143,1097
1590,1217,143,1097
1591,1218,143,1097
1592,1097,143,1097
1593,1229,143,1097
1594,1247,143,1097
1595,452,144,452
1596,815,144,452
1597,820,144,452
1598,867,144,452
1599,989,144,989
1600,1012,144,989
1601,1014,144,1035
1602,1029,144,1035
1603,1030,144,1045
1604,1047,144,1045
1605,1045,144,1045
1606,1035,144,1035
1607,1129,144,1081
1608,1156,144,1081
1609,1157,144,1081
1610,1160,144,1081
1611,1202,144,1081
1612,1209,144,1081
1613,1221,144,1081
1614,1222,144,1222
1615,1278,144,1278
1616,1339,144,1339
1617,1081,144,1081
1618,1379,144,1392
1619,1386,144,1392
1620,1393,144,1339
1621,1391,144,1391
1622,1467,144,1392
1623,1468,144,1392
1624,1474,144,1392
1625,1476,144,1392
1626,1481,144,1392
1627,1612,144,1392
1628,1861,144,1869
1629,1912,144,1869
1630,1869,144,1869
1631,1392,144,1392
1632,1961,144,1869
1633,2145,144,2214
1634,2220,144,2220
1635,2239,144,2220
1636,2214,144,2214
1637,2358,144,2358
1638,373,145,373
1639,459,145,544
1640,463,145,544
1641,474,145,475
1642,489,145,544
1643,490,145,475
1644,500,145,544
1645,513,145,544
1646,533,145,544
1647,526,145,475
1648,532,145,532
1649,475,145,475
1650,596,145,606
1651,619,145,544
1652,606,145,606
1653,784,145,544
1654,544,145,544
1655,824,145,824
1656,886,145,824
1657,142,146,142
1658,184,146,128
1659,128,146,128
1660,220,146,128
1661,217,146,216
1662,228,146,257
1663,216,146,216
1664,238,146,216
1665,247,146,257
1666,420,146,257
1667,438,146,257
1668,539,146,257
1669,555,146,257
1670,558,146,257
1671,579,146,579
1672,257,146,257
1673,572,146,572
1674,632,146,626
1675,660,146,657
1676,626,146,626
1677,657,146,657
1678,733,146,626
1679,750,146,816
1680,787,146,850
1681,834,146,850
1682,841,146,850
1683,816,146,816
1684,850,146,850
1685,858,146,858
1686,896,146,905
1687,925,146,816
1688,967,146,905
1689,905,146,905
1690,973,146,905
1691,978,146,980
1692,980,146,980
1693,993,146,993
1694,1004,146,993
1695,1331,146,1346
1696,1346,146,1346
1697,1403,146,1403
1698,303,147,319
1699,311,147,319
1700,319,147,319
1701,336,147,319
1702,342,147,371
1703,350,147,371
1704,344,147,344
1705,351,147,378
1706,371,147,371
1707,304,147,304
1708,305,147,305
1709,525,147,525
1710,378,147,378
1711,587,147,586
1712,588,147,586
1713,586,147,586
1714,595,147,595
1715,610,147,554
1716,614,147,554
1717,682,147,705
1718,672,147,672
1719,554,147,554
1720,687,147,705
1721,700,147,554
1722,713,147,705
1723,704,147,654
1724,675,147,675
1725,773,147,741
1726,746,147,746
1727,654,147,654
1728,819,147,819
1729,876,147,885
1730,874,147,885
1731,888,147,885
1732,877,147,877
1733,741,147,741
1734,865,147,865
1735,885,147,885
1736,935,147,741
1737,947,147,741
1738,705,147,705
1739,1078,147,1054
1740,1054,147,1054
1741,597,147,597
1742,1182,147,1054
1743,1187,147,1054
1744,51,148,139
1745,64,148,85
1746,83,148,85
1747,85,148,85
1748,100,148,546
1749,101,148,102
1750,103,148,143
1751,111,148,546
1752,122,148,139
1753,126,148,143
1754,127,148,139
1755,132,148,102
1756,134,148,139
1757,136,148,143
1758,140,148,139
1759,102,148,102
1760,145,148,139
1761,146,148,139
1762,147,148,139
1763,143,148,143
1764,149,148,139
1765,153,148,143
1766,154,148,139
1767,158,148,139
1768,159,148,139
1769,162,148,139
1770,160,148,139
1771,175,148,139
1772,183,148,179
1773,179,148,179
1774,215,148,139
1775,266,148,139
1776,268,148,139
1777,139,148,139
1778,479,148,546
1779,546,148,546
1780,666,148,546
1781,678,148,546
1782,684,148,546
1783,881,148,546
1784,897,148,546
1785,931,148,546
1786,937,148,546
1787,943,148,546
1788,952,148,546
1789,972,148,546
1790,977,148,546
1791,995,148,546
1792,997,148,546
1793,612,149,624
1794,624,149,624
1795,655,149,624
1796,676,149,624
1797,688,149,694
1798,693,149,694
1799,719,149,694
1800,791,149,694
1801,848,149,855
1802,855,149,855
1803,1112,149,694
1804,1208,149,1208
1805,1238,149,1208
1806,1260,149,1260
1807,694,149,694
1808,1274,149,1274
1809,1302,149,1302
1810,1308,149,1308
1811,1349,149,1349
1812,1371,149,1371
1813,1401,149,1409
1814,1375,149,1375
1815,1409,149,1409
1816,1471,149,1505
1817,1473,149,1505
1818,1480,149,1505
1819,1505,149,1505
1820,1528,149,1505
1821,1529,149,1539
1822,1539,149,1539
1823,1581,149,1629
1824,1585,149,1629
1825,1586,149,1589
1826,1588,149,1629
1827,1640,149,1629
1828,1721,149,1721
1829,1926,149,1990
1830,1901,149,1901
1831,1909,149,1909
1832,1931,149,1990
1833,1943,149,1990
1834,1933,149,1629
1835,1951,149,1990
1836,1963,149,1990
1837,1749,149,1749
1838,1972,149,1749
1839,1589,149,1589
1840,1985,149,1589
1841,1992,149,1589
1842,1983,149,1997
1843,2000,149,1589
1844,1990,149,1990
1845,2015,149,1629
1846,2039,149,1990
1847,2043,149,1629
1848,1997,149,1997
1849,2024,149,2024
1850,2051,149,1629
1851,1629,149,1629
1852,2061,149,2024
1853,2060,149,1629
1854,2075,149,1629
1855,2097,149,2103
1856,2103,149,2103
1857,3929,15,3929
1858,3973,15,3929
1859,3978,15,3929
1860,4349,15,4314
1861,4409,15,4314
1862,4314,15,4314
1863,4459,15,4314
1864,4460,15,4314
1865,4464,15,4314
1866,4506,15,4490
1867,4514,15,4490
1868,4554,15,4566
1869,4558,15,4566
1870,4564,15,4566
1871,4562,15,4566
1872,4566,15,4566
1873,4572,15,4580
1874,4579,15,4580
1875,4490,15,4490
1876,4580,15,4580
1877,4594,15,4580
1878,4602,15,4604
1879,4606,15,4622
1880,4605,15,4622
1881,4604,15,4604
1882,4621,15,4604
1883,4615,15,4622
1884,4622,15,4622
1885,4632,15,4622
1886,4640,15,4622
1887,4648,15,4622
1888,4651,15,4622
1889,4702,15,4702
1890,4797,15,4797
1891,252,150,252
1892,384,150,394
1893,395,150,394
1894,439,150,394
1895,458,150,455
1896,462,150,394
1897,455,150,455
1898,394,150,394
1899,504,150,455
1900,563,150,563
1901,592,150,592
1902,605,150,613
1903,946,150,613
1904,959,150,900
1905,962,150,900
1906,968,150,900
1907,613,150,613
1908,900,150,900
1909,1180,150,1180
1910,1044,151,1044
1911,1063,151,1044
1912,1080,151,1080
1913,1107,151,1107
1914,1133,151,1133
1915,1432,151,1432
1916,1620,151,1628
1917,1625,151,1628
1918,1626,151,1144
1919,1144,151,1144
1920,1628,151,1628
1921,1667,151,1628
1922,1692,151,1692
1923,1718,151,1692
1924,1722,151,1692
1925,1693,151,1693
1926,1725,151,1692
1927,1736,151,1692
1928,1748,151,1692
1929,1796,151,1796
1930,1819,151,1142
1931,1825,151,1855
1932,1834,151,1142
1933,1857,151,1858
1934,1858,151,1858
1935,1952,151,1957
1936,1957,151,1957
1937,1855,151,1855
1938,1980,151,1855
1939,1142,151,1142
1940,1974,151,1974
1941,1987,151,1855
1942,1989,151,1971
1943,1982,151,1971
1944,2006,151,2003
1945,2003,151,2003
1946,2021,151,1971
1947,1971,151,1971
1948,195,152,272
1949,272,152,272
1950,295,152,272
1951,335,152,340
1952,315,152,315
1953,575,152,340
1954,566,152,298
1955,590,152,340
1956,593,152,340
1957,340,152,340
1958,609,152,618
1959,621,152,618
1960,618,152,618
1961,754,152,754
1962,830,152,298
1963,839,152,298
1964,736,152,736
1965,933,152,933
1966,1008,152,298
1967,1002,152,1002
1968,298,152,298
1969,1091,152,1091
1970,41,153,43
1971,212,153,477
1972,234,153,26
1973,248,153,477
1974,23,153,23
1975,277,153,23
1976,308,153,43
1977,26,153,26
1978,358,153,26
1979,372,153,26
1980,377,153,26
1981,436,153,43
1982,477,153,477
1983,43,153,43
1984,207,154,201
1985,213,154,225
1986,201,154,201
1987,225,154,225
1988,254,154,225
1989,263,154,245
1990,245,154,245
1991,291,154,291
1992,306,154,306
1993,345,154,306
1994,60,154,60
1995,640,154,60
1996,646,154,60
1997,673,154,60
1998,39,155,39
1999,58,155,39
2000,168,155,171
2001,171,155,171
2002,226,155,226
2003,260,155,287
2004,253,155,287
2005,275,155,287
2006,278,155,287
2007,285,155,273
2008,286,155,287
2009,273,155,273
2010,297,155,299
2011,287,155,287
2012,299,155,299
2013,267,155,267
2014,365,155,267
2015,343,155,343
2016,376,155,296
2017,389,155,296
2018,296,155,296
2019,396,155,296
2020,404,155,296
2021,478,155,492
2022,492,155,492
2023,641,155,647
2024,647,155,647
2025,616,155,616
2026,695,155,710
2027,697,155,616
2028,702,155,710
2029,692,155,692
2030,707,155,616
2031,720,155,616
2032,711,155,711
2033,732,155,674
2034,346,155,346
2035,674,155,674
2036,785,155,674
2037,792,155,674
2038,718,155,718
2039,801,155,718
2040,710,155,710
2041,875,155,710
2042,887,155,710
2043,892,155,710
2044,854,155,854
2045,917,155,917
2046,1138,155,917
2047,222,156,357
2048,240,156,357
2049,235,156,235
2050,271,156,270
2051,261,156,261
2052,334,156,270
2053,364,156,357
2054,381,156,357
2055,383,156,357
2056,393,156,357
2057,270,156,270
2058,441,156,445
2059,453,156,357
2060,468,156,357
2061,483,156,357
2062,357,156,357
2063,487,156,445
2064,440,156,440
2065,499,156,542
2066,496,156,357
2067,369,156,369
2068,521,156,542
2069,445,156,445
2070,529,156,497
2071,542,156,542
2072,552,156,552
2073,569,156,512
2074,564,156,564
2075,573,156,497
2076,512,156,512
2077,602,156,497
2078,604,156,497
2079,633,156,497
2080,636,156,497
2081,635,156,635
2082,680,156,635
2083,671,156,671
2084,690,156,671
2085,717,156,671
2086,722,156,735
2087,744,156,497
2088,735,156,735
2089,809,156,809
2090,828,156,809
2091,872,156,1010
2092,901,156,1010
2093,899,156,497
2094,794,156,794
2095,920,156,497
2096,927,156,497
2097,953,156,497
2098,497,156,497
2099,951,156,1010
2100,955,156,497
2101,981,156,794
2102,985,156,1010
2103,1010,156,1010
2104,1072,156,1072
2105,1106,156,1072
2106,15,157,65
2107,47,157,65
2108,49,157,65
2109,70,157,65
2110,53,157,53
2111,79,157,53
2112,65,157,65
2113,108,157,119
2114,115,157,119
2115,95,157,95
2116,137,157,137
2117,155,157,137
2118,119,157,119
2119,156,157,156
2120,170,157,119
2121,181,157,181
2122,209,157,209
2123,239,157,209
2124,251,157,233
2125,233,157,233
2126,375,157,382
2127,368,157,382
2128,218,157,218
2129,382,157,382
2130,467,157,467
2131,503,157,503
2132,517,157,467
2133,584,157,580
2134,580,157,580
2135,428,157,428
2136,627,157,589
2137,607,157,607
2138,589,157,589
2139,670,157,607
2140,771,157,817
2141,817,157,817
2142,871,157,817
2143,56,158,18
2144,69,158,18
2145,96,158,18
2146,97,158,18
2147,109,158,18
2148,165,158,18
2149,187,158,18
2150,203,158,172
2151,229,158,18
2152,172,158,172
2153,269,158,18
2154,348,158,18
2155,366,158,366
2156,410,158,18
2157,408,158,18
2158,422,158,18
2159,425,158,366
2160,429,158,18
2161,302,158,302
2162,456,158,430
2163,433,158,366
2164,444,158,444
2165,316,158,316
2166,470,158,366
2167,502,158,18
2168,505,158,430
2169,430,158,430
2170,574,158,430
2171,583,158,18
2172,585,158,430
2173,603,158,18
2174,608,158,18
2175,629,158,18
2176,643,158,18
2177,661,158,18
2178,685,158,18
2179,745,158,18
2180,743,158,727
2181,758,158,18
2182,780,158,18
2183,810,158,727
2184,818,158,727
2185,803,158,803
2186,836,158,803
2187,727,158,727
2188,913,158,727
2189,918,158,18
2190,914,158,727
2191,926,158,727
2192,928,158,727
2193,944,158,944
2194,990,158,18
2195,18,158,18
2196,1011,158,18
2197,1016,158,18
2198,1019,158,18
2199,1031,158,18
2200,16,159,180
2201,73,159,73
2202,1,159,1
2203,94,159,73
2204,148,159,148
2205,208,159,180
2206,180,159,180
2207,324,159,188
2208,495,159,188
2209,509,159,188
2210,510,159,188
2211,560,159,188
2212,562,159,562
2213,601,159,550
2214,617,159,669
2215,599,159,599
2216,620,159,669
2217,628,159,669
2218,630,159,651
2219,634,159,651
2220,637,159,651
2221,642,159,669
2222,652,159,651
2223,650,159,651
2224,662,159,708
2225,651,159,651
2226,728,159,759
2227,669,159,669
2228,708,159,708
2229,716,159,716
2230,753,159,759
2231,779,159,734
2232,734,159,734
2233,751,159,751
2234,781,159,781
2235,752,159,752
2236,798,159,550
2237,799,159,808
2238,826,159,808
2239,808,159,808
2240,856,159,550
2241,860,159,550
2242,861,159,550
2243,868,159,550
2244,851,159,851
2245,890,159,550
2246,863,159,863
2247,837,159,837
2248,910,159,550
2249,911,159,919
2250,898,159,759
2251,912,159,759
2252,919,159,919
2253,932,159,759
2254,759,159,759
2255,940,159,550
2256,941,159,550
2257,945,159,188
2258,950,159,759
2259,954,159,759
2260,956,159,759
2261,958,159,958
2262,550,159,550
2263,971,159,550
2264,983,159,550
2265,992,159,550
2266,1015,159,188
2267,1034,159,188
2268,1037,159,188
2269,1039,159,1039
2270,1052,159,188
2271,1075,159,1070
2272,1070,159,1070
2273,1085,159,1070
2274,1090,159,188
2275,188,159,188
2276,1119,159,1145
2277,1136,159,1145
2278,1146,159,1145
2279,1152,159,1145
2280,1161,159,1145
2281,1175,159,1145
2282,1145,159,1145
2283,1197,159,1145
2284,1195,159,1210
2285,1201,159,1194
2286,1194,159,1194
2287,1235,159,1194
2288,1210,159,1210
2289,4466,16,4437
2290,4488,16,4474
2291,4497,16,4474
2292,4505,16,4437
2293,4437,16,4437
2294,4549,16,4474
2295,4563,16,4567
2296,4578,16,4624
2297,4584,16,4624
2298,4567,16,4567
2299,4611,16,4474
2300,4474,16,4474
2301,4631,16,4624
2302,4624,16,4624
2303,35,160,35
2304,167,160,167
2305,157,160,157
2306,198,160,189
2307,189,160,189
2308,242,160,189
2309,259,160,204
2310,204,160,204
2311,417,160,199
2312,446,160,199
2313,515,160,199
2314,663,160,567
2315,686,160,199
2316,709,160,199
2317,199,160,199
2318,737,160,199
2319,567,160,567
2320,1073,160,567
2321,1094,160,567
2322,1132,160,567
2323,8,161,46
2324,12,161,46
2325,50,161,50
2326,46,161,46
2327,76,161,46
2328,88,161,88
2329,125,161,125
2330,14,161,14
2331,190,161,274
2332,164,161,164
2333,205,161,230
2334,224,161,211
2335,211,161,211
2336,227,161,274
2337,232,161,14
2338,236,161,274
2339,249,161,274
2340,274,161,274
2341,282,161,274
2342,292,161,230
2343,281,161,281
2344,293,161,279
2345,301,161,281
2346,307,161,230
2347,300,161,288
2348,309,161,279
2349,288,161,288
2350,317,161,99
2351,320,161,99
2352,279,161,279
2353,330,161,279
2354,352,161,279
2355,374,161,279
2356,405,161,312
2357,399,161,450
2358,99,161,99
2359,312,161,312
2360,435,161,312
2361,414,161,450
2362,442,161,312
2363,450,161,450
2364,516,161,516
2365,230,161,230
2366,594,161,230
2367,571,161,571
2368,615,161,571
2369,623,161,571
2370,639,161,559
2371,664,161,559
2372,644,161,644
2373,677,161,677
2374,699,161,677
2375,712,161,559
2376,559,161,559
2377,721,161,721
2378,757,161,721
2379,762,161,721
2380,768,161,721
2381,37,162,40
2382,42,162,40
2383,44,162,44
2384,55,162,63
2385,54,162,44
2386,59,162,63
2387,68,162,44
2388,78,162,44
2389,72,162,44
2390,63,162,63
2391,192,162,40
2392,214,162,40
2393,219,162,40
2394,326,162,40
2395,347,162,347
2396,40,162,40
2397,466,162,466
2398,598,162,120
2399,665,162,120
2400,645,162,645
2401,706,162,645
2402,120,162,120
2403,747,162,120
2404,760,162,120
2405,767,162,120
2406,1028,162,120
2407,33,163,34
2408,38,163,36
2409,45,163,71
2410,52,163,71
2411,28,163,28
2412,62,163,71
2413,92,163,30
2414,34,163,34
2415,30,163,30
2416,116,163,116
2417,144,163,144
2418,141,163,141
2419,36,163,36
2420,206,163,36
2421,71,163,71
2422,231,163,71
2423,246,163,71
2424,173,163,173
2425,32,163,32
2426,264,163,264
2427,283,163,283
2428,174,163,174
2429,398,163,398
2430,243,163,243
2431,409,163,409
2432,527,163,409
2433,473,163,473
2434,244,163,244
2435,534,163,534
2436,638,163,534
2437,622,163,622
2438,289,163,289
2439,6,164,9
2440,10,164,10
2441,89,164,13
2442,117,164,13
2443,123,164,13
2444,133,164,9
2445,161,164,9
2446,169,164,9
2447,182,164,13
2448,178,164,178
2449,13,164,13
2450,196,164,13
2451,9,164,9
2452,22,165,22
2453,197,165,202
2454,202,165,202
2455,290,165,25
2456,454,165,421
2457,421,165,421
2458,25,165,25
2459,484,165,421
2460,519,165,591
2461,485,165,485
2462,557,165,557
2463,591,165,591
2464,653,165,591
2465,17,166,20
2466,19,166,20
2467,48,166,20
2468,66,166,20
2469,61,166,20
2470,67,166,20
2471,77,166,20
2472,80,166,20
2473,84,166,20
2474,20,166,20
2475,86,166,107
2476,81,166,57
2477,91,166,107
2478,21,166,21
2479,98,166,107
2480,106,166,107
2481,110,166,107
2482,114,166,107
2483,107,166,107
2484,118,166,107
2485,129,166,138
2486,138,166,138
2487,151,166,138
2488,152,166,138
2489,24,166,24
2490,166,166,138
2491,185,166,185
2492,221,166,221
2493,200,166,200
2494,341,166,349
2495,318,166,318
2496,349,166,349
2497,386,166,318
2498,333,166,333
2499,457,166,333
2500,57,166,57
2501,498,166,333
2502,370,166,370
2503,511,166,333
2504,540,166,333
2505,556,166,333
2506,827,166,333
2507,74,167,2
2508,93,167,2
2509,2,167,2
2510,112,167,2
2511,276,167,842
2512,280,167,842
2513,284,167,842
2514,294,167,842
2515,332,167,842
2516,339,167,842
2517,508,167,536
2518,551,167,536
2519,738,167,756
2520,763,167,763
2521,775,167,536
2522,536,167,536
2523,756,167,756
2524,814,167,802
2525,825,167,802
2526,788,167,788
2527,835,167,788
2528,843,167,842
2529,842,167,842
2530,786,167,786
2531,857,167,842
2532,869,167,802
2533,802,167,802
2534,862,167,862
2535,879,167,879
2536,866,167,866
2537,923,167,923
2538,939,167,866
2539,942,167,842
2540,936,167,936
2541,1660,167,1660
2542,1604,167,1604
2543,1757,167,1727
2544,1727,167,1727
2545,1785,167,1727
2546,1793,167,1807
2547,1862,167,1807
2548,1870,167,1807
2549,1920,167,1807
2550,1936,167,1807
2551,1919,167,1807
2552,1946,167,1807
2553,1954,167,1807
2554,1807,167,1807
2555,2047,167,1807
2556,2048,167,2048
2557,2133,167,2133
2558,2368,167,2149
2559,2421,167,2421
2560,2469,167,2469
2561,2494,167,2421
2562,2149,167,2149
2563,3454,167,2149
2564,3518,167,2149
2565,3525,167,2149
2566,401,168,401
2567,538,168,538
2568,561,168,538
2569,659,168,568
2570,649,168,568
2571,668,168,568
2572,846,168,568
2573,949,168,568
2574,1074,168,1060
2575,1082,168,1060
2576,1060,168,1060
2577,1264,168,1264
2578,1293,168,1264
2579,1324,168,1324
2580,1355,168,1324
2581,1351,168,1324
2582,1369,168,1324
2583,1475,168,568
2584,1483,168,1477
2585,1491,168,1477
2586,1496,168,1477
2587,1477,168,1477
2588,1503,168,1503
2589,1515,168,1477
2590,568,168,568
2591,1611,168,1601
2592,1601,168,1601
2593,1913,168,1930
2594,1930,168,1930
2595,2151,168,1930
2596,11,169,29
2597,27,169,29
2598,87,169,29
2599,29,169,29
2600,223,169,31
2601,241,169,210
2602,262,169,31
2603,210,169,210
2604,313,169,31
2605,416,169,416
2606,448,169,31
2607,449,169,416
2608,461,169,416
2609,447,169,31
2610,464,169,416
2611,465,169,416
2612,472,169,31
2613,460,169,31
2614,476,169,31
2615,31,169,31
2616,491,169,31
2617,471,169,471
2618,507,169,31
2619,514,169,31
2620,528,169,31
2621,531,169,31
2622,535,169,416
2623,543,169,31
2624,545,169,416
2625,549,169,416
2626,4530,17,4530
2627,4570,17,4582
2628,4613,17,4595
2629,4618,17,4595
2630,4582,17,4582
2631,4667,17,4595
2632,4670,17,4595
2633,4595,17,4595
2634,4677,17,4595
2635,4682,17,4595
2636,4684,17,4595
2637,4703,17,4703
2638,4786,17,4786
2639,355,170,367
2640,362,170,367
2641,367,170,367
2642,999,170,1049
2643,1018,170,1049
2644,1021,170,1049
2645,1024,170,1049
2646,1032,170,1049
2647,1049,170,1049
2648,1069,170,1069
2649,1098,170,1069
2650,1109,170,1101
2651,1114,170,1101
2652,1101,170,1101
2653,1128,170,1101
2654,1143,170,1101
2655,1164,170,1200
2656,1169,170,1200
2657,1200,170,1200
2658,1234,170,1240
2659,1239,170,1240
2660,1248,170,1240
2661,1255,170,1240
2662,1275,170,1292
2663,1240,170,1240
2664,1277,170,1240
2665,1283,170,1292
2666,1284,170,1240
2667,1290,170,1292
2668,1306,170,1310
2669,1303,170,1253
2670,1315,170,1292
2671,1292,170,1292
2672,1328,170,1292
2673,1310,170,1310
2674,1330,170,1310
2675,1338,170,1310
2676,1345,170,1368
2677,1350,170,1368
2678,1360,170,1368
2679,1368,170,1368
2680,1337,170,1337
2681,1253,170,1253
2682,1447,170,1443
2683,1500,170,1510
2684,1506,170,1510
2685,1494,170,1510
2686,1466,170,1466
2687,1501,170,1443
2688,1510,170,1510
2689,1443,170,1443
2690,1531,170,1531
2691,1549,170,1531
2692,1554,170,1531
2693,1555,170,1531
2694,1520,170,1520
2695,1560,170,1576
2696,1570,170,1576
2697,1568,170,1520
2698,1579,170,1520
2699,1575,170,1632
2700,1582,170,1632
2701,1634,170,1632
2702,1648,170,1632
2703,1657,170,1632
2704,1680,170,1632
2705,1696,170,1632
2706,1703,170,1632
2707,1750,170,1632
2708,1766,170,1766
2709,1846,170,1632
2710,1868,170,1632
2711,1911,170,1911
2712,1893,170,1893
2713,2010,170,2010
2714,2202,170,1576
2715,2206,170,1576
2716,1632,170,1632
2717,2285,170,1632
2718,2296,170,1632
2719,2299,170,1632
2720,2303,170,1632
2721,2307,170,1632
2722,2327,170,1576
2723,2360,170,1632
2724,2366,170,1632
2725,2365,170,1632
2726,1576,170,1576
2727,2435,170,2484
2728,2437,170,1576
2729,2445,170,2484
2730,2440,170,2452
2731,2442,170,2430
2732,2451,170,2484
2733,2452,170,2452
2734,2430,170,2430
2735,2474,170,2474
2736,2481,170,2481
2737,2493,170,2493
2738,2484,170,2484
2739,2514,170,2484
2740,2538,170,2493
2741,2547,170,2493
2742,482,171,891
2743,537,171,406
2744,406,171,406
2745,648,171,656
2746,679,171,656
2747,656,171,656
2748,689,171,656
2749,698,171,656
2750,739,171,742
2751,749,171,742
2752,748,171,793
2753,761,171,793
2754,742,171,742
2755,764,171,778
2756,769,171,793
2757,770,171,742
2758,777,171,778
2759,776,171,793
2760,793,171,793
2761,822,171,793
2762,778,171,778
2763,870,171,793
2764,845,171,845
2765,891,171,891
2766,965,171,891
2767,974,171,891
2768,976,171,891
2769,979,171,891
2770,986,171,891
2771,991,171,891
2772,996,171,891
2773,998,171,891
2774,1000,171,891
2775,1003,171,891
2776,1013,171,891
2777,1017,171,891
2778,1023,171,891
2779,1026,171,1134
2780,1059,171,1134
2781,1068,171,1134
2782,1115,171,1134
2783,1134,171,1134
2784,1262,171,1108
2785,1268,171,1108
2786,1291,171,1108
2787,1305,171,1321
2788,1316,171,1322
2789,1319,171,1321
2790,1323,171,1322
2791,1322,171,1322
2792,1321,171,1321
2793,1376,171,1376
2794,1495,171,1642
2795,1511,171,1540
2796,1530,171,1108
2797,1535,171,1108
2798,1540,171,1540
2799,1569,171,1565
2800,1565,171,1565
2801,1596,171,1565
2802,1600,171,1565
2803,1653,171,1641
2804,1635,171,1635
2805,1659,171,1659
2806,1641,171,1641
2807,1108,171,1108
